[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'WTSM''KNZVOK'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='WTSMKNZVOK\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'WTSM''KNZVOK'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < WTSMKNZVOK␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'WTSM''KNZVOK'\r\n", <re.Match object; span=(21, 49), match=b'WTSMKNZVOK\r\nroot@OpenWrt:… [0.022s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='KTFJ''VYHUAS' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='KTFJVYHUAS(.*)KTFJVYHUAS\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='KTFJ''VYHUAS' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:35 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:35 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:35 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:35 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:35 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:36 2025 daemon.warn odhcpd[2105]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:38 2025 authpriv.info dropbear[2546]: Child connection from 192.168.1.2:33860␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 22:55:39 2025 authpriv.notice dropbear[2546]: Auth succeeded with blank password for 'root' from 192.168.1.2:33860␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < KTFJVYHUAS 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='KTFJ''VYHUAS' run logread\r\n", <re.Match object; span=(35, 31702), match=b"KTFJVYHUAS… [5.536s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Tue Jun 24 22:55:11 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.560s]
