[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'EHGX''OHFBTE'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='EHGXOHFBTE\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'EHGX''OHFBTE'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < EHGXOHFBTE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'EHGX''OHFBTE'\r\n", <re.Match object; span=(21, 49), match=b'EHGXOHFBTE\r\nroot@OpenWrt:… [0.031s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='PVHX''FQAGNA' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='PVHXFQAGNA(.*)PVHXFQAGNA\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='PVHX''FQAGNA' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 user.notice firewall: Reloading firewall due to ifup of lan (br-lan)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:01 2025 daemon.warn odhcpd[2104]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:04 2025 authpriv.info dropbear[2555]: Child connection from 192.168.1.2:57146␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:05 2025 authpriv.notice dropbear[2555]: Auth succeeded with blank password for 'root' from 192.168.1.2:57146␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < PVHXFQAGNA 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='PVHX''FQAGNA' run logread\r\n", <re.Match object; span=(35, 31702), match=b"PVHXFQAGNA… [5.611s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.645s]
