[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'WKQF''GAOMXX'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='WKQFGAOMXX\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'WKQF''GAOMXX'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < WKQFGAOMXX␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'WKQF''GAOMXX'\r\n", <re.Match object; span=(21, 49), match=b'WKQFGAOMXX\r\nroot@OpenWrt:… [0.018s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='FWYW''JZJOVP' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='FWYWJZJOVP(.*)FWYWJZJOVP\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='FWYW''JZJOVP' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:54 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:54 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:54 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:54 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:54 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:55 2025 daemon.warn odhcpd[2104]: No default route present, overriding ra_lifetime to 0!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:58 2025 authpriv.info dropbear[2545]: Child connection from 192.168.1.2:49932␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Wed Jun 25 22:18:58 2025 authpriv.notice dropbear[2545]: Auth succeeded with blank password for 'root' from 192.168.1.2:49932␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < FWYWJZJOVP 0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"MARKER='FWYW''JZJOVP' run logread\r\n", <re.Match object; span=(35, 31702), match=b"FWYWJZJOVP… [5.467s]
[32mINFO   [0m      StepLogger:  ← ShellDriver.run() result=(['Wed Jun 25 22:18:30 2025 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000… [5.488s]
